"";"NES";"AUC";"TF_highConf";"nEnrGenes";"enrichedGenes"
"1";5,65;0,0853;"";15;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;HMGB2;LY96;MNDA;PSMB6;PSMB8;PSMB9;REEP5;TRAPPC5"
"2";5,6;0,0846;"";12;"CALM2;CFP;EVI2B;FKBP1A;GLIPR1;MNDA;NDUFC2;PSMB6;PSMB8;PSMB9;TKT;TRAPPC5"
"3";5,54;0,0839;"KLF17; KLF18 (inferredBy_Orthology). ";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"4";5,43;0,0825;"SPIB (directAnnotation). ";6;"CFP;CORO1A;EVI2B;GLIPR1;PLBD1;SLC7A7"
"5";5,42;0,0824;"SPIB (directAnnotation). ";11;"C3AR1;CD37;CFP;CORO1A;EVI2B;GLIPR1;HSBP1;NRG1;PHC2;PLBD1;TKT"
"6";5,33;0,0813;"";14;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;NRG1;PSMB6;PSMB8;PSMB9;TRAPPC5"
"7";5,16;0,0792;"";14;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;SLC7A7;TRAPPC5"
"8";5,16;0,0792;"FOXA1 (directAnnotation). ";5;"CD37;CLIC1;COTL1;MSRB2;VAMP5"
"9";5,11;0,0785;"";6;"ASGR1;BLVRB;C3AR1;CFP;GCA;NKG7"
"10";5,07;0,078;"ETS1; ZNF354C (directAnnotation). ";5;"GMFG;IFI16;JDP2;NKG7;PHC2"
"11";4,96;0,0767;"";15;"CALM2;CFP;COPS9;COTL1;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PRELID1;PSMB6;PSMB8;PSMB9;TRAPPC5"
"12";4,87;0,0755;"SPI1 (directAnnotation). ";6;"C3AR1;CD37;CORO1A;EVI2B;GLIPR1;PLBD1"
"13";4,84;0,0751;"";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"14";4,82;0,0748;"";14;"ASGR1;CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"15";4,79;0,0745;"IRF9 (directAnnotation). ";17;"ASGR1;C3AR1;CALM2;CNIH4;DYNLT1;GLIPR1;IFI16;MNDA;MSRB2;NKG7;NRG1;PHC2;PSMA2;PSMB8;PSMB9;SLC7A7;TKT"
"16";4,7;0,0733;"SPIB (directAnnotation). ";4;"CORO1A;EVI2B;GLIPR1;PLBD1"
"17";4,7;0,0733;"RUNX1 (directAnnotation). ";10;"BAX;CLIC1;CORO1A;GCA;GMFG;IFI16;JDP2;NKG7;PHC2;ZNHIT1"
"18";4,64;0,0726;"";14;"CALM2;CFP;COPS9;CSTA;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"19";4,6;0,0721;"";15;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PHC2;PSMB6;PSMB8;PSMB9;TRAPPC5;ZNHIT1"
"20";4,57;0,0717;"";14;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;JDP2;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"21";4,56;0,0716;"";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"22";4,51;0,071;"";15;"CALM2;CFP;COPS9;COTL1;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;NRG1;PSMB6;PSMB8;PSMB9;TRAPPC5"
"23";4,47;0,0705;"";4;"CORO1A;EVI2B;GLIPR1;PLBD1"
"24";4,46;0,0703;"ZNF702P (directAnnotation). ";10;"ASGR1;DYNLT1;EVI2B;JDP2;KRT10;NRG1;PHC2;SLC7A7;TKT;ZNHIT1"
"25";4,46;0,0703;"IRF8 (directAnnotation). ";10;"C3AR1;DYNLT1;IFI16;MNDA;NRG1;PHC2;PSMA2;PSMB8;PSMB9;SLC7A7"
"26";4,45;0,0702;"";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"27";4,45;0,0702;"";14;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GCA;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"28";4,42;0,0698;"";14;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;REEP5;TRAPPC5"
"29";4,41;0,0697;"THAP1 (directAnnotation). ";12;"BAX;COTL1;CSTA;GCA;JDP2;NRG1;PHC2;REEP5;SLC7A7;STX10;TNFSF13B;ZNHIT1"
"30";4,41;0,0697;"";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"31";4,4;0,0696;"FOXA3 (directAnnotation). ";5;"CD37;CLIC1;COTL1;MSRB2;VAMP5"
"32";4,4;0,0696;"IRF8 (directAnnotation). ";8;"C3AR1;COPS9;DYNLT1;MNDA;NRG1;PSMA2;PSMB8;PSMB9"
"33";4,35;0,069;"";15;"CALM2;CFP;COPE;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;POLE4;PSMB6;PSMB8;PSMB9;TRAPPC5"
"34";4,33;0,0687;"ELK1; EOMES (directAnnotation). ";4;"CORO1A;HMGB2;HSBP1;PRELID1"
"35";4,3;0,0683;"";10;"BLVRB;C1orf162;CNIH4;COTL1;JDP2;NRG1;PHC2;PLBD1;REEP5;SLC7A7"
"36";4,28;0,068;"E2F1 (directAnnotation). ";6;"C3AR1;EVI2B;GCA;NRG1;SLC7A7;TNFSF13B"
"37";4,27;0,0679;"SPIB (directAnnotation). ";5;"CFP;CORO1A;EVI2B;GLIPR1;SLC7A7"
"38";4,25;0,0677;"ZNF674 (directAnnotation). ";6;"COTL1;IFITM2;JDP2;KRT10;PHC2;REEP5"
"39";4,24;0,0676;"";4;"NRG1;PHC2;SLC7A7;TRAPPC5"
"40";4,18;0,0668;"RARA (inferredBy_Orthology). ";10;"BLVRB;CALM2;CKLF;FBP1;GCA;JDP2;NRG1;PHC2;SLC7A7;TKT"
"41";4,13;0,0662;"TBX20 (inferredBy_Orthology). ";6;"BLVRB;JDP2;NDUFC2;NKG7;PHC2;SLC7A7"
"42";4,1;0,0658;"ERF; ETV3; ETV3L (inferredBy_Orthology). ";5;"EVI2B;HSBP1;MYL12A;PRELID1;ZNHIT1"
"43";4,09;0,0657;"ETV1; ETV4; ETV5 (inferredBy_Orthology). ";8;"CALM2;EVI2B;HSBP1;LY96;MYL12A;PRELID1;SLC7A7;ZNHIT1"
"44";4,07;0,0655;"SPI1 (directAnnotation). ";6;"C3AR1;CD37;CORO1A;EVI2B;GLIPR1;PLBD1"
"45";4,06;0,0654;"";5;"CALM2;GCA;JDP2;NRG1;SLC7A7"
"46";4,06;0,0653;"SPIB (directAnnotation). ";7;"CFP;CORO1A;EVI2B;GLIPR1;PHC2;PLBD1;SLC7A7"
"47";4,05;0,0652;"ZNF599 (directAnnotation). ";5;"CSTA;DYNLT1;NRG1;PHC2;TKT"
"48";4,02;0,0649;"";6;"COPE;EVI2B;FKBP1A;MYL12A;PRELID1;ZNHIT1"
"49";4,02;0,0648;"CTCF (directAnnotation). ";6;"BLVRB;FKBP1A;MYL12A;PHC2;SLC7A7;VAMP5"
"50";4,01;0,0647;"IRF8 (directAnnotation). ";10;"C3AR1;DYNLT1;IFI16;MNDA;NRG1;PHC2;PSMA2;PSMB8;PSMB9;SLC7A7"
"51";4;0,0646;"IRF1 (inferredBy_Orthology). ";4;"PSMA2;PSMB8;PSMB9;SLC7A7"
"52";3,99;0,0644;"POU1F1 (directAnnotation). ";15;"CNIH4;CSTA;DYNLT1;EVI2B;GCA;HMGB2;KRT10;LY96;MNDA;NRG1;PLBD1;POLE4;REEP5;SLC7A7;TNFSF13B"
"53";3,98;0,0644;"PAX4 (inferredBy_Orthology). ";15;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;NRG1;PSMB6;PSMB8;PSMB9;SLC7A7;TRAPPC5"
"54";3,92;0,0635;"";8;"CALM2;CFP;EVI2B;FKBP1A;GLIPR1;PSMB6;PSMB8;PSMB9"
"55";3,9;0,0634;"FOXI1 (directAnnotation). ";5;"CALM2;COTL1;GCA;HMGB2;JDP2"
"56";3,89;0,0632;"FOXI1 (directAnnotation). ";5;"CALM2;COTL1;GCA;HMGB2;JDP2"
"57";3,88;0,063;"CEBPB (directAnnotation). ";5;"BLVRB;GCA;JDP2;NRG1;SLC7A7"
"58";3,87;0,0629;"ZBTB32 (directAnnotation). ";5;"CALM2;MYL12A;NRG1;PHC2;TNFSF13B"
"59";3,87;0,0629;"";6;"BLVRB;CALM2;JDP2;KRT10;NRG1;PHC2"
"60";3,85;0,0627;"OSR2 (directAnnotation). ";17;"ASGR1;BLVRB;CALM2;CD37;CFP;CSTA;EVI2B;FKBP1A;LY96;MSRB2;NKG7;NRG1;PSMB6;PSMB8;PSMB9;SLC7A7;VAMP5"
"61";3,82;0,0623;"ZBTB32 (directAnnotation). ";5;"CALM2;MYL12A;NRG1;PHC2;TNFSF13B"
"62";3,8;0,062;"NKX2-5 (directAnnotation). ";3;"CSTA;MYL12A;VAMP5"
"63";3,79;0,0619;"HMX2 (directAnnotation). ";6;"CSTA;GCA;MYL12A;NRG1;SLC7A7;VAMP5"
"64";3,78;0,0618;"ZNF197 (directAnnotation). ";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"65";3,76;0,0616;"IRF1 (directAnnotation). ";14;"C3AR1;CALM2;CNIH4;DYNLT1;KRT10;MNDA;NRG1;PHC2;PSMA2;PSMB8;PSMB9;REEP5;SLC7A7;TNFSF13B"
"66";3,75;0,0615;"IRF4 (directAnnotation). ";11;"C3AR1;COPS9;DYNLT1;IFITM2;MNDA;NRG1;PHC2;PSMA2;PSMB8;PSMB9;SLC7A7"
"67";3,73;0,0611;"";4;"BLVRB;GCA;NRG1;PHC2"
"68";3,72;0,061;"FOXA1 (directAnnotation). ";4;"CD37;CLIC1;COTL1;VAMP5"
"69";3,71;0,061;"";14;"C3AR1;CFP;CORO1A;EVI2B;FKBP1A;GLIPR1;HSBP1;NRG1;PHC2;PLBD1;REEP5;SLC7A7;TKT;TNFSF13B"
"70";3,71;0,0609;"";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"71";3,7;0,0608;"IRF2 (directAnnotation). ";4;"PSMA2;PSMB8;PSMB9;TNFSF13B"
"72";3,7;0,0608;"";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"73";3,69;0,0607;"ZFP1 (directAnnotation). ";13;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"74";3,68;0,0605;"SP3 (inferredBy_Orthology). ";4;"BLVRB;CLIC1;HMGB2;NRG1"
"75";3,68;0,0605;"SP6 (inferredBy_Orthology). ";4;"BLVRB;CLIC1;HMGB2;NRG1"
"76";3,67;0,0605;"IRF1 (directAnnotation). ";6;"DYNLT1;PSMA2;PSMB8;PSMB9;SLC7A7;TNFSF13B"
"77";3,67;0,0605;"SP2 (directAnnotation). ";4;"BLVRB;CLIC1;HMGB2;NRG1"
"78";3,66;0,0603;"SP6 (directAnnotation). ";4;"BLVRB;CLIC1;HMGB2;NRG1"
"79";3,65;0,0601;"NKX2-3 (directAnnotation). ";10;"CSTA;FKBP1A;GCA;HSBP1;KRT10;MSRB2;MYL12A;NRG1;SLC7A7;VAMP5"
"80";3,64;0,0601;"";5;"ASGR1;BLVRB;CORO1A;SLC7A7;TKT"
"81";3,63;0,0599;"KLF6 (directAnnotation). ";4;"BLVRB;CLIC1;HMGB2;NRG1"
"82";3,62;0,0597;"KLF2 (inferredBy_Orthology). ";4;"BLVRB;CLIC1;HMGB2;NRG1"
"83";3,6;0,0595;"ELK1 (inferredBy_Orthology). ";6;"CORO1A;EVI2B;HSBP1;MYL12A;PRELID1;ZNHIT1"
"84";3,59;0,0595;"HMX2 (directAnnotation). ";6;"CSTA;GCA;MYL12A;NRG1;SLC7A7;VAMP5"
"85";3,59;0,0594;"IRF9 (directAnnotation). ";16;"ASGR1;C3AR1;DYNLT1;EVI2B;IFI16;MNDA;MSRB2;NKG7;NRG1;PHC2;PSMA2;PSMB8;PSMB9;SLC7A7;TKT;ZNHIT1"
"86";3,59;0,0594;"KLF6 (inferredBy_Orthology). ";4;"BLVRB;CLIC1;HMGB2;NRG1"
"87";3,58;0,0593;"";7;"BAX;C3AR1;COTL1;GMFG;HSBP1;NDUFC2;TALDO1"
"88";3,58;0,0593;"";14;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;JDP2;LY96;MNDA;PSMB6;PSMB8;PSMB9;TRAPPC5"
"89";3,58;0,0593;"";15;"CALM2;CFP;COPS9;DYNLT1;EVI2B;FKBP1A;GLIPR1;LY96;MNDA;NRG1;PSMB6;PSMB8;PSMB9;SLC7A7;TRAPPC5"
"90";3,58;0,0593;"RFX5 (directAnnotation). ";6;"CALM2;COTL1;DYNLT1;GCA;HMGB2;JDP2"
"91";3,57;0,0591;"GABPA (inferredBy_Orthology). ";6;"CORO1A;EVI2B;HSBP1;MYL12A;PRELID1;ZNHIT1"
"92";3,57;0,0591;"EBF4 (directAnnotation). ";17;"CALM2;CFP;COPS9;COTL1;COX7A2;EVI2B;FKBP1A;HMGB2;IFITM2;LY96;MSRB2;NRG1;PLBD1;PSMB6;PSMB8;PSMB9;ZNHIT1"
"93";3,56;0,0591;"ZNF274 (directAnnotation). ";5;"CFP;COTL1;NRG1;PSMA2;SLC7A7"
"94";3,56;0,0591;"SPIB (directAnnotation). ";11;"CALM2;CD37;CFP;CORO1A;EVI2B;GLIPR1;HSBP1;PHC2;PLBD1;SLC7A7;TKT"
