"","ligand","receptor","counts_pat2_ligands","counts_pat1_ligands","freq_pat2_ligands","freq_pat1_ligands","n_cells_with_min_umis_above_thresh","log2_FC","p.value","adj.p.value"
"OSM_IL10RB","OSM","IL10RB",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.495383795157604,0.99969,1
"TNFSF13_ITGA4","TNFSF13","ITGA4",184,167,4.50647608779291e-06,5.10003022149645e-06,266,0.500668774396653,0.99952,1
"B2M_CD2","B2M","CD2",41570,35581,0.00101812071179104,0.00108661182820997,1676,0.506621297801926,1,1
"PLAU_MERTK","PLAU","MERTK",61,102,1.49399478997482e-06,3.11498851851879e-06,119,0.509316104286575,0.99936,1
"APP_SELL","APP","SELL",208,123,5.09427731663547e-06,3.75630968409619e-06,262,0.512056319832945,0.99952,1
"GAS6_PLAUR","GAS6","PLAUR",67,49,1.64094509718546e-06,1.49641605301393e-06,102,0.536765508587196,0.99457,1
"EBI3_TNFRSF14","EBI3","TNFRSF14",74,72,1.81238712226454e-06,2.19881542483679e-06,108,0.537073684891183,0.98296,1
"CD93_IL10RB","CD93","IL10RB",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.541954514643424,1,1
"IL15_IFNGR1","IL15","IFNGR1",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.547422741406559,0.99436,1
"IL15_CXCR3","IL15","CXCR3",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.556747517809363,0.98887,1
"OSM_ITGAL","OSM","ITGAL",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.56661577006382,0.99851,1
"IL15_IL27RA","IL15","IL27RA",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.570518418075864,0.98914,1
"OSM_CLEC2D","OSM","CLEC2D",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.573079189992631,0.99837,1
"EBI3_IL15RA","EBI3","IL15RA",74,72,1.81238712226454e-06,2.19881542483679e-06,108,0.586138177028371,0.96009,1
"TNFSF13_CD2","TNFSF13","CD2",184,167,4.50647608779291e-06,5.10003022149645e-06,266,0.591199226364064,0.98791,1
"EBI3_IL12RB1","EBI3","IL12RB1",74,72,1.81238712226454e-06,2.19881542483679e-06,108,0.591853668730803,0.95405,1
"TNFSF13B_PLAUR","TNFSF13B","PLAUR",803,613,1.96668494483571e-05,1.87204702142355e-05,723,0.598632429779151,1,1
"EBI3_ITGA4","EBI3","ITGA4",74,72,1.81238712226454e-06,2.19881542483679e-06,108,0.600998019812157,0.96857,1
"OSM_IL10RA","OSM","IL10RA",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.607447564589002,0.99895,1
"CD93_ITGAL","CD93","ITGAL",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.613186493062682,1,1
"IL15_IL6ST","IL15","IL6ST",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.615390804648197,0.99166,1
"CD93_CLEC2D","CD93","CLEC2D",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.619649908590027,1,1
"IL15_TNFRSF13B","IL15","TNFRSF13B",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.629731277190623,0.98916,1
"SELPLG_SELL","SELPLG","SELL",111,72,2.71858068339681e-06,2.19881542483679e-06,153,0.645490195347076,0.99675,1
"CD93_IL10RA","CD93","IL10RA",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.654018274835402,1,1
"KLRB1_PLAUR","KLRB1","PLAUR",111,89,2.71858068339681e-06,2.71798017792326e-06,105,0.669462569415618,0.99993,1
"ICAM1_MERTK","ICAM1","MERTK",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,0.675249157203445,1,1
"ITGAV_MERTK","ITGAV","MERTK",81,152,1.98382914734362e-06,4.64194367465545e-06,181,0.675705620330987,1,1
"EBI3_CD2","EBI3","CD2",74,72,1.81238712226454e-06,2.19881542483679e-06,108,0.691528347322157,0.9143,1
"OSM_TNFRSF14","OSM","TNFRSF14",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.692625894860652,0.99501,1
"ITGB1_PLAUR","ITGB1","PLAUR",547,449,1.33969696740365e-05,1.37120573021072e-05,575,0.703319922802328,1,1
"LGALS3_PLAUR","LGALS3","PLAUR",1287,1058,3.1520840896682e-05,3.23103711038518e-05,896,0.705472931695796,0.99973,1
"PLAU_IFNGR1","PLAU","IFNGR1",61,102,1.49399478997482e-06,3.11498851851879e-06,119,0.710750847935779,0.99111,1
"PLAU_CXCR3","PLAU","CXCR3",61,102,1.49399478997482e-06,3.11498851851879e-06,119,0.720075565736591,0.98659,1
"CCL20_SELL","CCL20","SELL",2854,1950,6.9899362796527e-05,5.95512510893298e-05,506,0.720470660109866,0.9999,1
"CD55_SELL","CD55","SELL",1814,1242,4.44279762133497e-05,3.79295660784347e-05,912,0.723472567888308,0.99994,1
"PLAU_IL27RA","PLAU","IL27RA",61,102,1.49399478997482e-06,3.11498851851879e-06,119,0.73384650405194,0.98708,1
"IL15_ADGRE5","IL15","ADGRE5",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.734899545128125,0.96153,1
"CD93_TNFRSF14","CD93","TNFRSF14",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.739196606807487,1,1
"OSM_IL15RA","OSM","IL15RA",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.741690862860818,0.97236,1
"OSM_IL12RB1","OSM","IL12RB1",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.747406492777546,0.96673,1
"OSM_ITGA4","OSM","ITGA4",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.756550244870427,0.98669,1
"IL15_IL6R","IL15","IL6R",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.762567692349953,0.93746,1
"B2M_PLAUR","B2M","PLAUR",41570,35581,0.00101812071179104,0.00108661182820997,1676,0.76370970149775,0.99866,1
"CD58_MERTK","CD58","MERTK",187,374,4.57995124139823e-06,1.14216245679022e-05,400,0.767628201790657,0.99957,1
"PLAU_IL6ST","PLAU","IL6ST",61,102,1.49399478997482e-06,3.11498851851879e-06,119,0.778719026280923,0.98756,1
"ICAM4_MERTK","ICAM4","MERTK",37,75,9.06193561132271e-07,2.29043273420499e-06,96,0.786993177091225,0.99992,1
"CD93_IL15RA","CD93","IL15RA",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.788261608752093,0.99982,1
"PLAU_TNFRSF13B","PLAU","TNFRSF13B",61,102,1.49399478997482e-06,3.11498851851879e-06,119,0.793059490915961,0.98485,1
"CD93_IL12RB1","CD93","IL12RB1",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.793977248480744,0.99958,1
"CD93_ITGA4","CD93","ITGA4",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.803120957837864,1,1
"GAS6_SELL","GAS6","SELL",67,49,1.64094509718546e-06,1.49641605301393e-06,102,0.818600876905669,0.91178,1
"OSM_CD2","OSM","CD2",406,440,9.94363745458654e-06,1.34372053740026e-05,345,0.847080725719037,0.92572,1
"TNFSF13_PLAUR","TNFSF13","PLAUR",184,167,4.50647608779291e-06,5.10003022149645e-06,266,0.848287448898504,0.85681,1
"IL15_BSG","IL15","BSG",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.858947077443257,0.88684,1
"ICAM1_IFNGR1","ICAM1","IFNGR1",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,0.876684105936864,0.99959,1
"ITGAV_IFNGR1","ITGAV","IFNGR1",81,152,1.98382914734362e-06,4.64194367465545e-06,181,0.877140402521473,0.99972,1
"TNFSF13B_SELL","TNFSF13B","SELL",803,613,1.96668494483571e-05,1.87204702142355e-05,723,0.880468844808495,0.99265,1
"ICAM1_CXCR3","ICAM1","CXCR3",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,0.88600899391417,0.99782,1
"ITGAV_CXCR3","ITGAV","CXCR3",81,152,1.98382914734362e-06,4.64194367465545e-06,181,0.886465143655232,0.99913,1
"CD93_CD2","CD93","CD2",570,638,1.39602791850107e-05,1.94839477923038e-05,576,0.89365144934773,0.99856,1
"PLAU_ADGRE5","PLAU","ADGRE5",61,102,1.49399478997482e-06,3.11498851851879e-06,119,0.89822775012659,0.95807,1
"ICAM1_IL27RA","ICAM1","IL27RA",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,0.899779828986956,0.99861,1
"IL15_CCR6","IL15","CCR6",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.899954996831834,0.79042,1
"ITGAV_IL27RA","ITGAV","IL27RA",81,152,1.98382914734362e-06,4.64194367465545e-06,181,0.900236069774207,0.99923,1
"IL15_CD74","IL15","CD74",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.900812956759808,0.84548,1
"PLAU_IL6R","PLAU","IL6R",61,102,1.49399478997482e-06,3.11498851851879e-06,119,0.925895796874357,0.93824,1
"ICAM1_IL6ST","ICAM1","IL6ST",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,0.944651961639764,0.99985,1
"ITGAV_IL6ST","ITGAV","IL6ST",81,152,1.98382914734362e-06,4.64194367465545e-06,181,0.945108539767228,0.99982,1
"EBI3_PLAUR","EBI3","PLAUR",74,72,1.81238712226454e-06,2.19881542483679e-06,108,0.948616273355092,0.69916,1
"KLRB1_SELL","KLRB1","SELL",111,89,2.71858068339681e-06,2.71798017792326e-06,105,0.951298338297601,0.98806,1
"IL15_IL10RB","IL15","IL10RB",73,109,1.7878954043961e-06,3.32876224037792e-06,156,0.957719368774356,0.75495,1
"ICAM1_TNFRSF13B","ICAM1","TNFRSF13B",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,0.958992450774384,0.99962,1
"ITGAV_TNFRSF13B","ITGAV","TNFRSF13B",81,152,1.98382914734362e-06,4.64194367465545e-06,181,0.959449008176848,0.99961,1
"CD58_IFNGR1","CD58","IFNGR1",187,374,4.57995124139823e-06,1.14216245679022e-05,400,0.969063085494439,0.98124,1
"CD58_CXCR3","CD58","CXCR3",187,374,4.57995124139823e-06,1.14216245679022e-05,400,0.978387914378706,0.96489,1
"ITGB1_SELL","ITGB1","SELL",547,449,1.33969696740365e-05,1.37120573021072e-05,575,0.985156283120967,0.99627,1
"LGALS3_SELL","LGALS3","SELL",1287,1058,3.1520840896682e-05,3.23103711038518e-05,896,0.987309380411468,0.92412,1
"ICAM4_IFNGR1","ICAM4","IFNGR1",37,75,9.06193561132271e-07,2.29043273420499e-06,96,0.98842771628401,0.99685,1
"CD58_IL27RA","CD58","IL27RA",187,374,4.57995124139823e-06,1.14216245679022e-05,400,0.99215878646472,0.96573,1
"ICAM4_CXCR3","ICAM4","CXCR3",37,75,9.06193561132271e-07,2.29043273420499e-06,96,0.997752232504335,0.99387,1
"ICAM4_IL27RA","ICAM4","IL27RA",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.01152330034702,0.9943,1
"PLAU_BSG","PLAU","BSG",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.02227530218765,0.89396,1
"IL15_ITGAL","IL15","ITGAL",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.02895126979293,0.65005,1
"IL15_CLEC2D","IL15","CLEC2D",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.03541483381743,0.64106,1
"CD58_IL6ST","CD58","IL6ST",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.03703105509575,0.97392,1
"B2M_SELL","B2M","SELL",41570,35581,0.00101812071179104,0.00108661182820997,1676,1.04554621359312,0.80098,1
"CD58_TNFRSF13B","CD58","TNFRSF13B",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.05137153596954,0.9652,1
"ICAM4_IL6ST","ICAM4","IL6ST",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.05639628839634,0.9957,1
"PLAU_CCR6","PLAU","CCR6",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.06328290984792,0.8204,1
"PLAU_CD74","PLAU","CD74",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.06414119271515,0.86154,1
"ICAM1_ADGRE5","ICAM1","ADGRE5",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.06416074411118,0.994,1
"ITGAV_ADGRE5","ITGAV","ADGRE5",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.06461727444065,0.99714,1
"IL15_IL10RA","IL15","IL10RA",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.06978347688691,0.59254,1
"ICAM4_TNFRSF13B","ICAM4","TNFRSF13B",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.07073672554425,0.99441,1
"ICAM1_IL6R","ICAM1","IL6R",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.09182912565135,0.97347,1
"ITGAV_IL6R","ITGAV","IL6R",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.09228537872001,0.99055,1
"OSM_PLAUR","OSM","PLAUR",406,440,9.94363745458654e-06,1.34372053740026e-05,345,1.10416903623291,0.63028,1
"PLAU_IL10RB","PLAU","IL10RB",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.12104745966886,0.7935,1
"TNFSF13_SELL","TNFSF13","SELL",184,167,4.50647608779291e-06,5.10003022149645e-06,266,1.13012347430499,0.41831,1
"CD93_PLAUR","CD93","PLAUR",570,638,1.39602791850107e-05,1.94839477923038e-05,576,1.15073978555116,0.94405,1
"IL15_TNFRSF14","IL15","TNFRSF14",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.15496176424137,0.43934,1
"CD58_ADGRE5","CD58","ADGRE5",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.15653981886509,0.86888,1
"CLCF1_MERTK","CLCF1","MERTK",21,55,5.14326075237235e-07,1.67965067175033e-06,62,1.15666957431098,0.85504,1
"ICAM4_ADGRE5","ICAM4","ADGRE5",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.17590495309527,0.98081,1
"CD58_IL6R","CD58","IL6R",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.18420809105072,0.79974,1
"ICAM1_BSG","ICAM1","BSG",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.18820823516991,0.94847,1
"ITGAV_BSG","ITGAV","BSG",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.18866481714804,0.98261,1
"PLAU_ITGAL","PLAU","ITGAL",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.19227933860752,0.70925,1
"CXCL11_MERTK","CXCL11","MERTK",35,94,8.57210125395391e-07,2.87067569353692e-06,57,1.19293350713695,0.99865,1
"PLAU_CLEC2D","PLAU","CLEC2D",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.19874295499765,0.70134,1
"ICAM4_IL6R","ICAM4","IL6R",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.20357264619409,0.96817,1
"IL15_IL15RA","IL15","IL15RA",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.20402582372859,0.37575,1
"IL15_IL12RB1","IL15","IL12RB1",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.20974119562183,0.37102,1
"IL23A_MERTK","IL23A","MERTK",218,593,5.33919449531987e-06,1.81096881517808e-05,197,1.21133215630541,0.77755,1
"IL15_ITGA4","IL15","ITGA4",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.21888609234799,0.33326,1
"ICAM1_CCR6","ICAM1","CCR6",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.22921695680616,0.77652,1
"ITGAV_CCR6","ITGAV","CCR6",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.22967263396341,0.92193,1
"ICAM1_CD74","ICAM1","CD74",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.23007408667876,0.90494,1
"EBI3_SELL","EBI3","SELL",74,72,1.81238712226454e-06,2.19881542483679e-06,108,1.2304515226336,0.3607,1
"ITGAV_CD74","ITGAV","CD74",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.2305307005789,0.97175,1
"PLAU_IL10RA","PLAU","IL10RA",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.23311169506141,0.66512,1
"CD58_BSG","CD58","BSG",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.28058733051932,0.63314,1
"ICAM1_IL10RB","ICAM1","IL10RB",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.28698088597297,0.74605,1
"ITGAV_IL10RB","ITGAV","IL10RB",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.28743707054841,0.92237,1
"CXCL9_MERTK","CXCL9","MERTK",265,766,6.49030523513653e-06,2.33929529920137e-05,246,1.29898023298856,0.74116,1
"ICAM4_BSG","ICAM4","BSG",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.2999525737628,0.9426,1
"IL15_CD2","IL15","CD2",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.30941631473638,0.23503,1
"PLAU_TNFRSF14","PLAU","TNFRSF14",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.318289968299,0.54279,1
"CD58_CCR6","CD58","CCR6",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.32159569881294,0.52126,1
"CD58_CD74","CD58","CD74",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.3224531945406,0.52699,1
"ICAM4_CCR6","ICAM4","CCR6",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.34095907014448,0.88475,1
"ICAM4_CD74","ICAM4","CD74",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.34181850406113,0.9229,1
"CLCF1_IFNGR1","CLCF1","IFNGR1",21,55,5.14326075237235e-07,1.67965067175033e-06,62,1.35810367609824,0.68018,1
"ICAM1_ITGAL","ICAM1","ITGAL",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.35821286508748,0.57422,1
"ITGAV_ITGAL","ITGAV","ITGAL",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.35866897296778,0.85818,1
"ICAM1_CLEC2D","ICAM1","CLEC2D",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.36467628463445,0.55547,1
"ITGAV_CLEC2D","ITGAV","CLEC2D",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.36513255026639,0.85065,1
"PLAU_IL15RA","PLAU","IL15RA",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.36735372115158,0.47743,1
"CLCF1_CXCR3","CLCF1","CXCR3",21,55,5.14326075237235e-07,1.67965067175033e-06,62,1.3674277455831,0.66754,1
"PLAU_IL12RB1","PLAU","IL12RB1",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.37306900661006,0.47083,1
"CD58_IL10RB","CD58","IL10RB",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.37935982680095,0.39892,1
"CLCF1_IL27RA","CLCF1","IL27RA",21,55,5.14326075237235e-07,1.67965067175033e-06,62,1.38119910343171,0.6559,1
"PLAU_ITGA4","PLAU","ITGA4",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.38221428978126,0.45147,1
"OSM_SELL","OSM","SELL",406,440,9.94363745458654e-06,1.34372053740026e-05,345,1.3860053070394,0.2177,1
"CXCL11_IFNGR1","CXCL11","IFNGR1",35,94,8.57210125395391e-07,2.87067569353692e-06,57,1.39436794965656,0.9845,1
"ICAM4_IL10RB","ICAM4","IL10RB",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.39872425128071,0.87025,1
"ICAM1_IL10RA","ICAM1","IL10RA",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.39904465803905,0.46118,1
"ITGAV_IL10RA","ITGAV","IL10RA",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.39950121708509,0.8335,1
"CXCL11_CXCR3","CXCL11","CXCR3",35,94,8.57210125395391e-07,2.87067569353692e-06,57,1.40369234555976,0.97867,1
"IL23A_IFNGR1","IL23A","IFNGR1",218,593,5.33919449531987e-06,1.81096881517808e-05,197,1.4127670392818,0.53214,1
"CXCL11_IL27RA","CXCL11","IL27RA",35,94,8.57210125395391e-07,2.87067569353692e-06,57,1.41746349548077,0.97875,1
"IL23A_CXCR3","IL23A","CXCR3",218,593,5.33919449531987e-06,1.81096881517808e-05,197,1.42209186171909,0.5191,1
"TNFSF14_MERTK","TNFSF14","MERTK",92,290,2.25323804389646e-06,8.85633990559264e-06,182,1.42397515968083,0.30488,1
"CLCF1_IL6ST","CLCF1","IL6ST",21,55,5.14326075237235e-07,1.67965067175033e-06,62,1.42607312559284,0.61352,1
"CD93_SELL","CD93","SELL",570,638,1.39602791850107e-05,1.94839477923038e-05,576,1.43257612383213,0.51117,1
"IL23A_IL27RA","IL23A","IL27RA",218,593,5.33919449531987e-06,1.81096881517808e-05,197,1.43586273904018,0.50312,1
"CLCF1_TNFRSF13B","CLCF1","TNFRSF13B",21,55,5.14326075237235e-07,1.67965067175033e-06,62,1.4404135024506,0.59746,1
"CD58_ITGAL","CD58","ITGAL",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.45059177691329,0.26226,1
"CD58_CLEC2D","CD58","CLEC2D",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.45705525763114,0.24952,1
"CXCL11_IL6ST","CXCL11","IL6ST",35,94,8.57210125395391e-07,2.87067569353692e-06,57,1.46233676443256,0.97722,1
"ICAM4_ITGAL","ICAM4","ITGAL",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.46995604753351,0.80719,1
"PLAU_CD2","PLAU","CD2",61,102,1.49399478997482e-06,3.11498851851879e-06,119,1.47274442875177,0.34578,1
"ICAM4_CLEC2D","ICAM4","CLEC2D",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.47641985241566,0.79958,1
"CXCL11_TNFRSF13B","CXCL11","TNFRSF13B",35,94,8.57210125395391e-07,2.87067569353692e-06,57,1.47667718618514,0.97306,1
"IL23A_IL6ST","IL23A","IL6ST",218,593,5.33919449531987e-06,1.81096881517808e-05,197,1.48073502322657,0.44203,1
"ICAM1_TNFRSF14","ICAM1","TNFRSF14",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.48422298966867,0.22656,1
"ITGAV_TNFRSF14","ITGAV","TNFRSF14",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.48467950303107,0.7036,1
"CD58_IL10RA","CD58","IL10RA",187,374,4.57995124139823e-06,1.14216245679022e-05,400,1.49142374472372,0.16178,0.804467671232877
"IL23A_TNFRSF13B","IL23A","TNFRSF13B",218,593,5.33919449531987e-06,1.81096881517808e-05,197,1.49507550345292,0.42294,1
"CXCL9_IFNGR1","CXCL9","IFNGR1",265,766,6.49030523513653e-06,2.33929529920137e-05,246,1.50041512929375,0.4355,1
"CXCL9_CXCR3","CXCL9","CXCR3",265,766,6.49030523513653e-06,2.33929529920137e-05,246,1.50973996400848,0.42758,1
"ICAM4_IL10RA","ICAM4","IL10RA",37,75,9.06193561132271e-07,2.29043273420499e-06,96,1.51078894199818,0.77463,1
"CXCL9_IL27RA","CXCL9","IL27RA",265,766,6.49030523513653e-06,2.33929529920137e-05,246,1.52351083360531,0.40536,1
"ICAM1_IL15RA","ICAM1","IL15RA",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.53328797986072,0.21013,0.997087450980392
"ITGAV_IL15RA","ITGAV","IL15RA",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.53374351929386,0.60169,1
"ICAM1_IL12RB1","ICAM1","IL12RB1",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.53900361662785,0.21163,0.997684285714286
"ITGAV_IL12RB1","ITGAV","IL12RB1",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.53945888003145,0.58941,1
"CLCF1_ADGRE5","CLCF1","ADGRE5",21,55,5.14326075237235e-07,1.67965067175033e-06,62,1.54558166341591,0.4843,1
"ICAM1_ITGA4","ICAM1","ITGA4",790,1482,1.93484571160674e-05,4.52589508278907e-05,817,1.5481473408595,0.11555,0.603520143884892
"ITGAV_ITGA4","ITGAV","ITGA4",81,152,1.98382914734362e-06,4.64194367465545e-06,181,1.54860383141703,0.5858,1
"IL15_PLAUR","IL15","PLAUR",73,109,1.7878954043961e-06,3.32876224037792e-06,156,1.5665041063646,0.04336,0.281065714285714
"CXCL9_IL6ST","CXCL9","IL6ST",265,766,6.49030523513653e-06,2.33929529920137e-05,246,1.56838308951964,0.32633,1
"CLCF1_IL6R","CLCF1","IL6R",21,55,5.14326075237235e-07,1.67965067175033e-06,62,1.57324859029072,0.45732,1
